__start = .init:0x80003100; // type:function size:0x364 scope:global
EAnimController__SetAllTrackSpeed_float = .text:0x802EFED0; // type:function size:0x68 scope:global
EAnimController__VisibilityTest_EMat4_ref = .text:0x802EFF38; // type:function size:0x94 scope:global
EAnimController__CalcVisibilitySphere_EMat4_ref__EBoundSphere_ref = .text:0x802EFFCC; // type:function size:0x334 scope:global
EAnimController__GetAnimRootNodeTrans_EACTrack_ptr = .text:0x802F0300; // type:function size:0xB4 scope:global
EAnimController__Draw_ERC_ptr__ERModel_ptr__EMat4_ref = .text:0x802F03B4; // type:function size:0x74 scope:global
EAnimController__CalcNodePos_int = .text:0x802F0428; // type:function size:0x134 scope:global
EAnimController__CalcNodeMatrix_int__EMat4_ref = .text:0x802F055C; // type:function size:0x11C scope:global
EAnimController__GetNodeMatrix_int = .text:0x802F0678; // type:function size:0x88 scope:global
EAnimController__CalcNodeOrientWithoutLocalRot_int__EMat4_ref = .text:0x802F0700; // type:function size:0x15C scope:global
EAnimController__CalcNodeOrient_int__EMat4_ref = .text:0x802F085C; // type:function size:0x1D4 scope:global
EAnimController__SetNodeIgnoreAnimatedVisibility_int__bool = .text:0x802F0A30; // type:function size:0x5C scope:global
EAnimController__SetNodeVisible_int__bool = .text:0x802F0A8C; // type:function size:0x5C scope:global
EAnimController__SetTrackActive_EACTrack_ptr__bool = .text:0x802F0AE8; // type:function size:0x114 scope:global
EAnimController__Enable_bool__EMat4_ref = .text:0x802F0BFC; // type:function size:0xD0 scope:global
EAnimController__CalcBillinearCoeff_float__float__float__float_ref__float_ref__float_ref__float_ref = .text:0x802F0CCC; // type:function size:0x50 scope:global
__static_initialization_and_destruction_0_92 = .text:0x802F0D1C; // type:function size:0x54 scope:global
global_constructors_keyed_to_kEACDefaultBlendTime = .text:0x802F0D70; // type:function size:0x2C scope:global
EGraphics__EGraphics_void = .text:0x802F0D9C; // type:function size:0x198 scope:global
EGraphics__dtor_EGraphics_void = .text:0x802F0F34; // type:function size:0x4C scope:global
EGraphics__ManagedShutdown_void = .text:0x802F0F80; // type:function size:0x4 scope:global
EGraphics__Init_void = .text:0x802F0F84; // type:function size:0xB0 scope:global
EGraphics__DeselectTextures_void = .text:0x802F1034; // type:function size:0x94 scope:global
EGraphics__BeginFrame_void = .text:0x802F10C8; // type:function size:0x58 scope:global
EGraphics__EndFrame_void = .text:0x802F1120; // type:function size:0x88 scope:global
EGraphics__DoSwapBuffer_int = .text:0x802F11A8; // type:function size:0x4 scope:global
EGraphics__DoSetupFrameBuffer_int = .text:0x802F11AC; // type:function size:0x4 scope:global
EGraphics__Flush_void = .text:0x802F11B0; // type:function size:0x94 scope:global
EGraphics__GetOutputRect_TRect_L_float_R__ref__int = .text:0x802F1244; // type:function size:0x6C scope:global
EGraphics__GetScissorRect_TRect_L_float_R__ptr__TRect_L_float_R__ref__TRect_L_float_R__ref = .text:0x802F12B0; // type:function size:0x24 scope:global
EGraphics__SetBackgroundColor_EVec3_ref__int__bool = .text:0x802F12D4; // type:function size:0x28 scope:global
EGraphics__GetBackgroundColor_EVec3_ref__int_ref = .text:0x802F12FC; // type:function size:0x28 scope:global
EGraphics__AllocDL_RCMode = .text:0x802F1324; // type:function size:0x2C scope:global
EGraphics__FreeDL_EDL_ptr__RCMode = .text:0x802F1350; // type:function size:0x40 scope:global
EGraphics__AllocRC_RCMode = .text:0x802F1390; // type:function size:0x28 scope:global
EGraphics__FreeRC_ERC_ptr__RCMode = .text:0x802F13B8; // type:function size:0x40 scope:global
EGraphics__Open_RCMode = .text:0x802F13F8; // type:function size:0x78 scope:global
EGraphics__Close_ERC_ptr = .text:0x802F1470; // type:function size:0xB0 scope:global
EGraphics__Execute_EDL_ptr__bool = .text:0x802F1520; // type:function size:0x38 scope:global
EGraphics__AllocDisplayList_RCMode = .text:0x802F1558; // type:function size:0x34 scope:global
EGraphics__Destroy_EDL_ptr = .text:0x802F158C; // type:function size:0x2C scope:global
EGraphics__DeallocateDL_EDL_ptr__RCMode = .text:0x802F15B8; // type:function size:0x34 scope:global
EGraphics__CreateTexture_ETextureDef_ref = .text:0x802F15EC; // type:function size:0xA4 scope:global
EGraphics__Destroy_ETexture_ptr = .text:0x802F1690; // type:function size:0xB8 scope:global
EGraphics__CreateShader_EShaderDef_ref = .text:0x802F1748; // type:function size:0xA4 scope:global
EGraphics__Destroy_EShader_ptr = .text:0x802F17EC; // type:function size:0x54 scope:global
EGraphics__CreateRenderSurface_ERenderSurfaceDef_ref = .text:0x802F1840; // type:function size:0xA4 scope:global
EGraphics__Destroy_ERenderSurface_ptr = .text:0x802F18E4; // type:function size:0x70 scope:global
EGraphics__CreateMovie_void = .text:0x802F1954; // type:function size:0x34 scope:global
EGraphics__Destroy_EMovie_ptr = .text:0x802F1988; // type:function size:0x34 scope:global
EGraphics__AllocVertexData_unsigned_int = .text:0x802F19BC; // type:function size:0x4C scope:global
EGraphics__FreeVertexData_void_ptr = .text:0x802F1A08; // type:function size:0x50 scope:global
EGraphics__ComputeViewport_EViewport_ref__TRect_L_float_R__ref = .text:0x802F1A58; // type:function size:0xE4 scope:global
EGraphics__SetUpNormalMapMatrix_void = .text:0x802F1B3C; // type:function size:0x7C scope:global
EGraphics__LoadSystemFont_void = .text:0x802F1BB8; // type:function size:0x7C scope:global
EGraphics__DrawTiming_void = .text:0x802F1C34; // type:function size:0x264 scope:global
EGraphics__GetSystemFont_void = .text:0x802F1E98; // type:function size:0x30 scope:global
EGraphics__DisplayTiming_bool__EVec2_ref = .text:0x802F1EC8; // type:function size:0x48 scope:global
EGraphics__SetCensorRect_EVec3_ref__EVec3_ref__bool = .text:0x802F1F10; // type:function size:0x8C scope:global
EGraphics__GetFrameBufferTextureCoordinate_EVec2 = .text:0x802F1F9C; // type:function size:0x18 scope:global
EGraphics__SetCameraBloom_float__float__float__float = .text:0x802F1FB4; // type:function size:0x7C scope:global
EGraphics__SetBloom_void = .text:0x802F2030; // type:function size:0x64 scope:global
EGraphics__SetWorldBloom_float__float__float__float = .text:0x802F2094; // type:function size:0x44 scope:global
EGraphics__SetMotionBlur_float__float__float__float = .text:0x802F20D8; // type:function size:0x14 scope:global
EGraphics__GetCameraBloom_float_ref__float_ref__float_ref__float_ref = .text:0x802F20EC; // type:function size:0x24 scope:global
EGraphics__GetMotionBlur_float_ref__float_ref__float_ref__float_ref = .text:0x802F2110; // type:function size:0x24 scope:global
EGraphics__SetTint_EVec3_ref__EVec3_ref = .text:0x802F2134; // type:function size:0x3C scope:global
EGraphics__GetTint_EVec3_ref__EVec3_ref = .text:0x802F2170; // type:function size:0x3C scope:global
EGraphics__Shutdown_void = .text:0x802F21AC; // type:function size:0x4 scope:global
EGraphics__FrameBufferClearFlag_void = .text:0x802F21B0; // type:function size:0x8 scope:global
EGraphics__FrameBufferClearRequestFlag_void = .text:0x802F21B8; // type:function size:0x8 scope:global
EGraphics__DrawCensorRects_ERC_ptr = .text:0x802F21C0; // type:function size:0x4 scope:global
EGraphics__GetFrameBufferTexture_int = .text:0x802F21C4; // type:function size:0x8 scope:global
EGraphics__GetDepthBufferTexture_void = .text:0x802F21CC; // type:function size:0x8 scope:global
EGraphics__NeedFlushToDestroy_EDL_ptr = .text:0x802F21D4; // type:function size:0x8 scope:global
EGraphics__NeedFlushToDestroy_ETexture_ptr = .text:0x802F21DC; // type:function size:0x8 scope:global
EGraphics__NeedFlushToDestroy_ERenderSurface_ptr = .text:0x802F21E4; // type:function size:0x8 scope:global
EGraphics__NeedFlushToDestroy_EMovie_ptr = .text:0x802F21EC; // type:function size:0x8 scope:global
EGraphics__GetLargestAvailableTextureMemoryBlock_void = .text:0x802F21F4; // type:function size:0x8 scope:global
EGraphics__NeedFlushToDestroy_EShader_ptr = .text:0x802F21FC; // type:function size:0x8 scope:global
EGraphics__GetFarZVal_void = .text:0x802F2204; // type:function size:0xC scope:global
EGraphics__GetNearZVal_void = .text:0x802F2210; // type:function size:0xC scope:global
EGraphics__GetCoordinateSystem_void = .text:0x802F221C; // type:function size:0x8 scope:global
EGraphics__SetCoordinateSystem_ECoordinateSystem = .text:0x802F2224; // type:function size:0x8 scope:global
EGraphics__GetScreenAspect_void = .text:0x802F222C; // type:function size:0xC scope:global
EGraphics__GetScreenXSize_void = .text:0x802F2238; // type:function size:0x8 scope:global
EGraphics__GetScreenYSize_void = .text:0x802F2240; // type:function size:0x8 scope:global
EGraphics__GetXPixelSize_void = .text:0x802F2248; // type:function size:0x40 scope:global
EGraphics__GetYPixelSize_void = .text:0x802F2288; // type:function size:0x40 scope:global
EGraphics__GetActualScreenXSize_void = .text:0x802F22C8; // type:function size:0x8 scope:global
EGraphics__GetActualScreenYSize_void = .text:0x802F22D0; // type:function size:0x8 scope:global
EGraphics__SetScreenXOffset_int = .text:0x802F22D8; // type:function size:0x8 scope:global
EGraphics__SetScreenYOffset_int = .text:0x802F22E0; // type:function size:0x8 scope:global
EGraphics__GetScreenXOffset_void = .text:0x802F22E8; // type:function size:0x8 scope:global
EGraphics__GetScreenYOffset_void = .text:0x802F22F0; // type:function size:0x8 scope:global
EGraphics__GetMaxTextureXSize_void = .text:0x802F22F8; // type:function size:0x8 scope:global
EGraphics__GetMaxTextureYSize_void = .text:0x802F2300; // type:function size:0x8 scope:global
EGraphics__GetNormalMapMatrix_void = .text:0x802F2308; // type:function size:0x8 scope:global
EGraphics__GrabFrameBufferChunk32_int__int__int__int__unsigned_int_ptr__int_ptr = .text:0x802F2310; // type:function size:0x4 scope:global
EGraphics__DiscardAllVram_void = .text:0x802F2314; // type:function size:0x4 scope:global
EGraphics__ClearStencilBuffer_void = .text:0x802F2318; // type:function size:0x4 scope:global
EGraphics__ProcessFrameEffects_void = .text:0x802F231C; // type:function size:0x4 scope:global
EGraphics__EnableWireframe_bool = .text:0x802F2320; // type:function size:0x8 scope:global
EGraphics__EnableFirstPassRender_void = .text:0x802F2328; // type:function size:0xC scope:global
EGraphics__EnableNormalRender_void = .text:0x802F2334; // type:function size:0xC scope:global
EGraphics__IsFirstPassRenderOnly_void = .text:0x802F2340; // type:function size:0x8 scope:global
EGraphics__SetEnableFrameEffects_bool = .text:0x802F2348; // type:function size:0x8 scope:global
EGraphics__IsEnableFrameEffects_void = .text:0x802F2350; // type:function size:0x8 scope:global
EGraphics__IsInsideBeginEnd_void = .text:0x802F2358; // type:function size:0x8 scope:global
EGraphics__ManagedStartup_void = .text:0x802F2360; // type:function size:0x8 scope:global
EGraphics__SelectFrameBuffer_int = .text:0x802F2368; // type:function size:0x4 scope:global
EMirrorPortal__EMirrorPortal_void = .text:0x802F236C; // type:function size:0xB0 scope:global
EMirrorPortal__dtor_EMirrorPortal_void = .text:0x802F241C; // type:function size:0x80 scope:global
EMirrorPortal__SetNumCorners_int = .text:0x802F249C; // type:function size:0x8 scope:global
EMirrorPortal__GetCorner_int__const = .text:0x802F24A4; // type:function size:0x28 scope:global
EMirrorPortal__SetCorner_int__EVec3_ref = .text:0x802F24CC; // type:function size:0x24 scope:global
EMirrorPortal__SetMirrorShader_unsigned_int = .text:0x802F24F0; // type:function size:0x60 scope:global
EMirrorPortal__SetFieldOfView_float = .text:0x802F2550; // type:function size:0x8 scope:global
EMirrorPortal__StartRendering_E3DWindow_ref__ERC_ptr = .text:0x802F2558; // type:function size:0x1EC scope:global
EMirrorPortal__StopRendering_E3DWindow_ref__ERC_ptr = .text:0x802F2744; // type:function size:0x158 scope:global
EMirrorPortal__CalcMirrorMatrix_void = .text:0x802F289C; // type:function size:0x308 scope:global
EMirrorPortal__InitRC_ERC_ptr = .text:0x802F2BA4; // type:function size:0x12C scope:global
EMirrorPortal__PushPortal_E3DWindow_ref = .text:0x802F2CD0; // type:function size:0xD0 scope:global
EMirrorPortal__PopPortal_E3DWindow_ref = .text:0x802F2DA0; // type:function size:0x2C scope:global
EMirrorPortal__BuildPortalGeometry_void = .text:0x802F2DCC; // type:function size:0xFC scope:global
EPrimitive__Torus_ERC_ptr__float__float__int__int__int__int = .text:0x802F2EC8; // type:function size:0x598 scope:global
EPrimitive__Sphere_ERC_ptr__EBoundSphere_ref__int__int__int__EVec4 = .text:0x802F3460; // type:function size:0x6BC scope:global
EPrimitive__SpherePacked_ERC_ptr__EBoundSphere_ref__int__int__int__EVec4 = .text:0x802F3B1C; // type:function size:0x7BC scope:global
EPrimitive__Rect_ERC_ptr__float__float = .text:0x802F42D8; // type:function size:0x19C scope:global
EPrimitive__Grid_ERC_ptr__float__float__int__int__int__int = .text:0x802F4474; // type:function size:0x2F4 scope:global
EPrimitive__WireRect_ERC_ptr__float__float__EVec4 = .text:0x802F4768; // type:function size:0x2C8 scope:global
EPrimitive__Axis_ERC_ptr__float = .text:0x802F4A30; // type:function size:0x188 scope:global
EPrimitive__Vector_ERC_ptr__EVec3__EVec3__EVec4 = .text:0x802F4BB8; // type:function size:0x63C scope:global
EPrimitive__Cube_ERC_ptr__float = .text:0x802F51F4; // type:function size:0xB54 scope:global
EPrimitive__WireBox_ERC_ptr__EBound3_ref__EVec4 = .text:0x802F5D48; // type:function size:0x384 scope:global
EPrimitive__WireCircle_ERC_ptr__float__int__EVec4__int__EVec3 = .text:0x802F60CC; // type:function size:0x260 scope:global
EPrimitive__WireSphere_ERC_ptr__EBoundSphere_ref__EVec4__int__int = .text:0x802F632C; // type:function size:0x17C scope:global
ERC__ERC_void = .text:0x802F64A8; // type:function size:0x84 scope:global
ERC__dtor_ERC_void = .text:0x802F652C; // type:function size:0x54 scope:global
ERC__Init_RCMode = .text:0x802F6580; // type:function size:0x88 scope:global
ERC__BeginCommand_int__int = .text:0x802F6608; // type:function size:0x90 scope:global
ERC__Send_void = .text:0x802F6698; // type:function size:0xF4 scope:global
ERC__NewEntry_int = .text:0x802F678C; // type:function size:0xA0 scope:global
ERC__Connect_EDLEntry_ptr__EDLEntry_ptr = .text:0x802F682C; // type:function size:0x10 scope:global
ERC__TriStrip_EGEVert_ptr__int = .text:0x802F683C; // type:function size:0xB0 scope:global
ERC__TriStrip_int__float_ptr__float_ptr__unsigned_char_ptr__signed_char_ptr__unsigned_char_ptr__bool = .text:0x802F68EC; // type:function size:0x140 scope:global
ERC__TriStripRef_int__float_ptr__float_ptr__unsigned_char_ptr__signed_char_ptr__unsigned_char_ptr__bool = .text:0x802F6A2C; // type:function size:0x34 scope:global
ERC__TriStrip_int__short_ptr__short_ptr__unsigned_char_ptr__signed_char_ptr__unsigned_char_ptr__bool = .text:0x802F6A60; // type:function size:0x14C scope:global
ERC__TriStripRef_int__short_ptr__short_ptr__unsigned_char_ptr__signed_char_ptr__unsigned_char_ptr__bool = .text:0x802F6BAC; // type:function size:0x34 scope:global
ERC__TriFan_EGEVert_ptr__int = .text:0x802F6BE0; // type:function size:0x4 scope:global
ERC__TriList_EGEVert_ptr__int = .text:0x802F6BE4; // type:function size:0x4 scope:global
ERC__QuadList_EGEVert_ptr__int = .text:0x802F6BE8; // type:function size:0x4 scope:global
ERC__QuadList_int__float_ptr__float_ptr__unsigned_char_ptr__signed_char_ptr__bool = .text:0x802F6BEC; // type:function size:0x4 scope:global
ERC__LineList_EGEVert_ptr__int = .text:0x802F6BF0; // type:function size:0xB4 scope:global
ERC__LineStrip_EGEVert_ptr__int = .text:0x802F6CA4; // type:function size:0xB4 scope:global
ERC__PointList_EGEVert_ptr__int = .text:0x802F6D58; // type:function size:0x4 scope:global
ERC__PointList_int__float_ptr__float_ptr__unsigned_char_ptr__signed_char_ptr__unsigned_char_ptr = .text:0x802F6D5C; // type:function size:0x12C scope:global
ERC__SpriteList_EGEVert_ptr__int = .text:0x802F6E88; // type:function size:0xB4 scope:global
ERC__SpriteList_int__float_ptr__float_ptr__unsigned_char_ptr__signed_char_ptr__unsigned_char_ptr = .text:0x802F6F3C; // type:function size:0x12C scope:global
